Date,,Expense Description,Expense Category
2019-03-10,,GIANT H/MKT SELANGOR MYS,groceries
2019-04-13,,PAPA RICH-SUBANG JAYA SUBANG JAYA MYS,restaurants
2019-01-20,,CMSB PREPAID TOP UP-EC KUALA LUMPUR MYS,utilities
2019-03-24,,COLD STORAGE-GURNEY PLAZ PENANG MYS,groceries
2019-04-06,,BIG BAD WOLF - THE MINES SELANGOR MY,education
2019-01-27,,COLD STORAGE-KLCC KUALA LUMPUR MYS,groceries
2019-03-18,,DOMINOS PIZZA-EC PETALING JAYAMYS,restaurants
2019-01-29,,SYABAS KUALA LUMPUR MYS,utilities
2019-03-09,,GIANT H/MKT SELANGOR MYS,groceries
2019-01-16,,MYEG SB PJ PETALING JAYAMYS,car maintenance
2019-03-12,,PAPA RICH-SUBANG JAYA SUBANG JAYA MYS,restaurants
2019-01-18,,SHELL-SYKT BAYU TIMUR SARAWAK MYS,petrol
2019-02-27,,TGV KIOSK-KLCC KUALA LUMPUR MYS,entertainment
2019-01-24,,MCDONALDS-PENANG AIRPORT BAYAN LEPAS MYS,restaurants
2019-02-07,,AIRBNB * XXXXXXXX 123-456-7890 GBR,travel
2019-02-07,,TOYS 'R' US - 4030 SUBANG JAYA MYS,kids expenses
2019-03-18,,GIANT H/MKT SELANGOR MYS,groceries
2019-01-24,,JAYA GROCER SUBANG EMPIR SUBANG JAYA MYS,groceries
2019-02-22,,DIGI-STORE ONLINE 2 - EC SHAH ALAM MY,utilities
2019-02-27,,SYABAS KUALA LUMPUR MYS,utilities
2019-01-13,,IKEA-CHERAS-RESTAURANT KUALA LUMPUR MYS,restaurants
2019-04-13,,BIG BAD WOLF - THE MINES SELANGOR MY,education
2019-03-15,,AEON-BANDAR UTAMA PETALING JAYAMYS,shopping
2019-03-29,,IKEA-CHERAS-RESTAURANT KUALA LUMPUR MYS,restaurants
2019-01-15,,AQUARIA KLCC KUALA LUMPUR MYS,kids expenses
2019-01-23,,CARING PHARMACY-NUSAJA NUSAJAYA MYS,medicine
2019-01-23,,DIGI-STORE ONLINE 2 - EC SHAH ALAM MY,utilities
